source,campaign,influencer_id,user_id,product,date,orders,revenue
organic,n/a,,5275b94c-257e-42d0-b6b1-1a95b89f868c,HKVitals_ACV,2025-07-04,1,723.0
organic,n/a,,abcef8f5-73ec-4bbf-bd63-4c774d1e227b,HKVitals_Omega3,2025-06-13,1,1180.0
organic,n/a,,f05bb086-31d8-40dc-aa52-5be3241c4beb,MuscleTech_Nitrotech_Whey_Protein,2025-08-08,3,453.0
organic,n/a,,884aa404-3cb7-4ebc-8f6f-0df98873915b,MuscleBlaze_Whey_Protein,2025-07-05,3,1793.0
organic,n/a,,60e88e67-182e-4d88-83ad-e943ce4fb815,MuscleBlaze_Creatine,2025-07-10,1,4376.0
organic,n/a,,07bdc3a4-2270-4121-928d-0d45f4092ac9,MuscleBlaze_Creatine,2025-06-25,3,587.0
organic,n/a,,ceb8ed95-0df3-4718-a3a4-0526a5b31175,HKVitals_Multivitamin,2025-07-22,2,3311.0
organic,n/a,,c04dded0-0d93-4ff8-a499-376a619ac4bc,Gritzo_Super_Milk,2025-07-11,3,4462.0
organic,n/a,,7219b69f-1fc3-4c69-a836-d57cbffd9af9,MuscleTech_Nitrotech_Whey_Protein,2025-07-19,1,1512.0
organic,n/a,,7f63d915-89f0-44e1-8c55-3a922f14948f,HKVitals_Multivitamin,2025-07-23,2,4222.0
organic,n/a,,d0f1c424-5385-43ae-b89b-5ad48f12ef81,HKVitals_Multivitamin,2025-07-09,1,1084.0
organic,n/a,,c1597136-7ea1-4d65-893b-10a4d9b8c862,MuscleBlaze_Whey_Protein,2025-07-07,2,1221.0
organic,n/a,,2aaebc17-3bc0-4d12-bf7f-f747eeaacfdc,HKVitals_Multivitamin,2025-08-04,3,1502.0
organic,n/a,,6e6d8161-5e12-4d45-bf37-15a06fd8c2e9,MuscleTech_Nitrotech_Whey_Protein,2025-07-07,1,3333.0
organic,n/a,,5756c9b1-997d-483f-88fd-6fed3b895af5,MuscleBlaze_Creatine,2025-07-11,1,3603.0
organic,n/a,,cd3dc44f-4b09-45ab-89a2-b08307bf3af5,Gritzo_Super_Milk,2025-08-08,1,3042.0
organic,n/a,,9e89db48-375d-454e-82fd-bad0bc1f034d,HKVitals_Multivitamin,2025-07-02,3,1641.0
organic,n/a,,9a90857c-a91f-4da7-8fa1-35e4ecdb0bff,MuscleBlaze_Creatine,2025-08-01,2,4302.0
organic,n/a,,3da88723-dfc8-458e-87e0-775bda491f82,HKVitals_Omega3,2025-06-30,2,906.0
organic,n/a,,228dd615-8163-4b17-9592-eda164617fe3,HKVitals_Omega3,2025-08-02,1,995.0
organic,n/a,,7c1bc492-9313-4367-afbd-40281c70482c,HKVitals_Omega3,2025-08-03,3,4067.0
organic,n/a,,46681e89-1c3a-436c-bff5-03546335d9c7,MuscleBlaze_Whey_Protein,2025-06-22,2,3600.0
organic,n/a,,123d2c3b-b9da-4af8-ac82-a49fc644d65e,MuscleBlaze_Whey_Protein,2025-07-11,3,2423.0
organic,n/a,,b92164ea-8b78-4d8a-a816-b04ac9338596,HKVitals_ACV,2025-06-21,1,4518.0
organic,n/a,,f02f0fe7-1e62-491d-b381-2400ade3ec76,HKVitals_Omega3,2025-08-03,1,4768.0
organic,n/a,,f995f86e-62a8-4831-8b6a-f1ec31467b02,HKVitals_ACV,2025-07-14,3,4243.0
organic,n/a,,c5aa730d-d4af-488c-b41d-66432bda8def,MuscleTech_Nitrotech_Whey_Protein,2025-06-20,3,4636.0
organic,n/a,,aba41e27-5c72-4587-8424-1a5d5b2c0895,HKVitals_ACV,2025-07-02,1,1141.0
organic,n/a,,89ddf6ea-8146-439f-9be8-2e0318c1bb84,MuscleTech_Nitrotech_Whey_Protein,2025-08-04,2,2491.0
organic,n/a,,a327f7bd-276d-4897-9b05-5f4be8247ef3,Gritzo_Super_Milk,2025-06-18,2,3438.0
organic,n/a,,7aa05f79-0009-48d7-b4e5-828bb1207567,HKVitals_ACV,2025-07-09,1,4637.0
organic,n/a,,933fd627-f88a-4af4-8453-95bab02afa4b,Gritzo_Super_Milk,2025-07-16,3,1926.0
organic,n/a,,39c60561-0364-4fa0-b98a-016d987c6bcd,MuscleBlaze_Creatine,2025-07-03,3,4927.0
organic,n/a,,0c9f1f74-c0a9-41f0-9094-b17e3a1e0c3f,HKVitals_Omega3,2025-07-31,1,3108.0
organic,n/a,,b070aa12-c23e-4126-b046-cd10105f6426,HKVitals_Omega3,2025-07-05,1,3224.0
